Allocate | Qureg[442]
H | Qureg[449]
H | Qureg[443]
Rx(1.570796326795) | Qureg[443]
H | Qureg[442]
Rx(1.570796326795) | Qureg[442]
CX | ( Qureg[442], Qureg[443] )
CX | ( Qureg[443], Qureg[449] )
H | Qureg[450]
CX | ( Qureg[449], Qureg[450] )
Rz(0.803042528231) | Qureg[450]
CX | ( Qureg[449], Qureg[450] )
CX | ( Qureg[443], Qureg[449] )
CX | ( Qureg[442], Qureg[443] )
H | Qureg[449]
Rx(1.570796326795) | Qureg[449]
Rx(10.995574287564) | Qureg[443]
H | Qureg[443]
CX | ( Qureg[442], Qureg[443] )
CX | ( Qureg[443], Qureg[449] )
CX | ( Qureg[449], Qureg[450] )
Rz(0.803042528231) | Qureg[450]
CX | ( Qureg[449], Qureg[450] )
CX | ( Qureg[443], Qureg[449] )
Rx(10.995574287564) | Qureg[449]
H | Qureg[450]
H | Qureg[449]
CX | ( Qureg[443], Qureg[449] )
Rx(1.570796326795) | Qureg[450]
CX | ( Qureg[449], Qureg[450] )
Rz(11.763328086128) | Qureg[450]
CX | ( Qureg[449], Qureg[450] )
CX | ( Qureg[443], Qureg[449] )
CX | ( Qureg[442], Qureg[443] )
Rz(11.763328086128) | Qureg[462]
CX | ( Qureg[458], Qureg[462] )
H | Qureg[462]
CX | ( Qureg[455], Qureg[458] )
CX | ( Qureg[451], Qureg[455] )
H | Qureg[451]
Rx(1.570796326795) | Qureg[451]
CX | ( Qureg[451], Qureg[455] )
CX | ( Qureg[455], Qureg[458] )
CX | ( Qureg[444], Qureg[448] )
Rx(1.570796326795) | Qureg[462]
CX | ( Qureg[458], Qureg[462] )
Rz(0.803042528231) | Qureg[462]
CX | ( Qureg[458], Qureg[462] )
CX | ( Qureg[455], Qureg[458] )
CX | ( Qureg[451], Qureg[455] )
Rx(10.995574287564) | Qureg[455]
Rx(10.995574287564) | Qureg[451]
H | Qureg[455]
H | Qureg[451]
Rx(10.995574287564) | Qureg[448]
H | Qureg[448]
Rx(10.995574287564) | Qureg[444]
H | Qureg[444]
CX | ( Qureg[444], Qureg[448] )
CX | ( Qureg[448], Qureg[451] )
CX | ( Qureg[451], Qureg[455] )
Rz(0.803042528231) | Qureg[455]
CX | ( Qureg[451], Qureg[455] )
H | Qureg[455]
CX | ( Qureg[448], Qureg[451] )
CX | ( Qureg[444], Qureg[448] )
H | Qureg[444]
Rx(1.570796326795) | Qureg[444]
CX | ( Qureg[444], Qureg[448] )
CX | ( Qureg[448], Qureg[451] )
Rx(1.570796326795) | Qureg[455]
CX | ( Qureg[451], Qureg[455] )
Rz(11.763328086128) | Qureg[455]
CX | ( Qureg[451], Qureg[455] )
CX | ( Qureg[448], Qureg[451] )
Rx(10.995574287564) | Qureg[455]
H | Qureg[451]
H | Qureg[455]
Rx(1.570796326795) | Qureg[451]
CX | ( Qureg[448], Qureg[451] )
CX | ( Qureg[451], Qureg[455] )
Rz(0.803042528231) | Qureg[455]
CX | ( Qureg[451], Qureg[455] )
H | Qureg[455]
CX | ( Qureg[448], Qureg[451] )
CX | ( Qureg[444], Qureg[448] )
Rx(10.995574287564) | Qureg[444]
H | Qureg[444]
CX | ( Qureg[444], Qureg[448] )
CX | ( Qureg[448], Qureg[451] )
Rx(1.570796326795) | Qureg[455]
CX | ( Qureg[451], Qureg[455] )
Rz(0.803042528231) | Qureg[455]
CX | ( Qureg[451], Qureg[455] )
CX | ( Qureg[448], Qureg[451] )
CX | ( Qureg[444], Qureg[448] )
Rx(10.995574287564) | Qureg[455]
Rx(10.995574287564) | Qureg[451]
H | Qureg[455]
H | Qureg[451]
H | Qureg[448]
Rx(1.570796326795) | Qureg[448]
H | Qureg[444]
Rx(1.570796326795) | Qureg[444]
CX | ( Qureg[444], Qureg[448] )
CX | ( Qureg[448], Qureg[451] )
CX | ( Qureg[451], Qureg[455] )
Rz(0.803042528231) | Qureg[455]
CX | ( Qureg[451], Qureg[455] )
H | Qureg[455]
CX | ( Qureg[448], Qureg[451] )
CX | ( Qureg[444], Qureg[448] )
Rx(10.995574287564) | Qureg[444]
H | Qureg[444]
CX | ( Qureg[444], Qureg[448] )
CX | ( Qureg[448], Qureg[451] )
Rx(1.570796326795) | Qureg[455]
CX | ( Qureg[451], Qureg[455] )
Rz(0.803042528231) | Qureg[455]
CX | ( Qureg[451], Qureg[455] )
CX | ( Qureg[448], Qureg[451] )
Rx(10.995574287564) | Qureg[455]
H | Qureg[451]
H | Qureg[455]
Rx(1.570796326795) | Qureg[451]
CX | ( Qureg[448], Qureg[451] )
CX | ( Qureg[451], Qureg[455] )
Rz(11.763328086128) | Qureg[461]
CX | ( Qureg[459], Qureg[461] )
H | Qureg[461]
CX | ( Qureg[454], Qureg[459] )
CX | ( Qureg[452], Qureg[454] )
H | Qureg[452]
Rx(1.570796326795) | Qureg[452]
CX | ( Qureg[452], Qureg[454] )
CX | ( Qureg[454], Qureg[459] )
CX | ( Qureg[445], Qureg[447] )
Rx(1.570796326795) | Qureg[461]
CX | ( Qureg[459], Qureg[461] )
Rz(0.803042528231) | Qureg[461]
CX | ( Qureg[459], Qureg[461] )
CX | ( Qureg[454], Qureg[459] )
CX | ( Qureg[452], Qureg[454] )
Rx(10.995574287564) | Qureg[454]
Rx(10.995574287564) | Qureg[452]
H | Qureg[454]
H | Qureg[452]
Rx(10.995574287564) | Qureg[447]
H | Qureg[447]
Rx(10.995574287564) | Qureg[445]
H | Qureg[445]
CX | ( Qureg[445], Qureg[447] )
CX | ( Qureg[447], Qureg[452] )
CX | ( Qureg[452], Qureg[454] )
Rz(0.803042528231) | Qureg[454]
CX | ( Qureg[452], Qureg[454] )
H | Qureg[454]
CX | ( Qureg[447], Qureg[452] )
CX | ( Qureg[445], Qureg[447] )
H | Qureg[445]
Rx(1.570796326795) | Qureg[445]
CX | ( Qureg[445], Qureg[447] )
CX | ( Qureg[447], Qureg[452] )
Rx(1.570796326795) | Qureg[454]
CX | ( Qureg[452], Qureg[454] )
Rz(11.763328086128) | Qureg[454]
CX | ( Qureg[452], Qureg[454] )
CX | ( Qureg[447], Qureg[452] )
Rx(10.995574287564) | Qureg[454]
H | Qureg[452]
H | Qureg[454]
Rx(1.570796326795) | Qureg[452]
CX | ( Qureg[447], Qureg[452] )
CX | ( Qureg[452], Qureg[454] )
Rz(0.803042528231) | Qureg[454]
CX | ( Qureg[452], Qureg[454] )
H | Qureg[454]
CX | ( Qureg[447], Qureg[452] )
CX | ( Qureg[445], Qureg[447] )
Rx(10.995574287564) | Qureg[445]
H | Qureg[445]
CX | ( Qureg[445], Qureg[447] )
CX | ( Qureg[447], Qureg[452] )
Rx(1.570796326795) | Qureg[454]
CX | ( Qureg[452], Qureg[454] )
Rz(0.803042528231) | Qureg[454]
CX | ( Qureg[452], Qureg[454] )
CX | ( Qureg[447], Qureg[452] )
CX | ( Qureg[445], Qureg[447] )
Rx(10.995574287564) | Qureg[454]
Rx(10.995574287564) | Qureg[452]
H | Qureg[454]
H | Qureg[452]
H | Qureg[447]
Rx(1.570796326795) | Qureg[447]
H | Qureg[445]
Rx(1.570796326795) | Qureg[445]
CX | ( Qureg[445], Qureg[447] )
CX | ( Qureg[447], Qureg[452] )
CX | ( Qureg[452], Qureg[454] )
Rz(0.803042528231) | Qureg[454]
CX | ( Qureg[452], Qureg[454] )
H | Qureg[454]
CX | ( Qureg[447], Qureg[452] )
CX | ( Qureg[445], Qureg[447] )
Rx(10.995574287564) | Qureg[445]
H | Qureg[445]
CX | ( Qureg[445], Qureg[447] )
CX | ( Qureg[447], Qureg[452] )
Rx(1.570796326795) | Qureg[454]
CX | ( Qureg[452], Qureg[454] )
Rz(0.803042528231) | Qureg[454]
CX | ( Qureg[452], Qureg[454] )
CX | ( Qureg[447], Qureg[452] )
Rx(10.995574287564) | Qureg[454]
H | Qureg[452]
H | Qureg[454]
Rx(1.570796326795) | Qureg[452]
CX | ( Qureg[447], Qureg[452] )
CX | ( Qureg[452], Qureg[454] )
H | Qureg[470]
Rx(1.570796326795) | Qureg[470]
H | Qureg[464]
Rx(1.570796326795) | Qureg[464]
CX | ( Qureg[463], Qureg[464] )
CX | ( Qureg[464], Qureg[470] )
CX | ( Qureg[470], Qureg[471] )
Rz(0.803042528231) | Qureg[471]
CX | ( Qureg[470], Qureg[471] )
CX | ( Qureg[464], Qureg[470] )
CX | ( Qureg[463], Qureg[464] )
Rx(10.995574287564) | Qureg[464]
Rx(10.995574287564) | Qureg[463]
H | Qureg[463]
Rx(10.995574287564) | Qureg[457]
H | Qureg[457]
Rx(10.995574287564) | Qureg[456]
H | Qureg[456]
CX | ( Qureg[456], Qureg[457] )
CX | ( Qureg[457], Qureg[463] )
H | Qureg[464]
CX | ( Qureg[463], Qureg[464] )
Rz(0.803042528231) | Qureg[464]
CX | ( Qureg[463], Qureg[464] )
CX | ( Qureg[457], Qureg[463] )
CX | ( Qureg[456], Qureg[457] )
H | Qureg[463]
Rx(1.570796326795) | Qureg[463]
H | Qureg[457]
Rx(1.570796326795) | Qureg[457]
CX | ( Qureg[456], Qureg[457] )
CX | ( Qureg[457], Qureg[463] )
CX | ( Qureg[463], Qureg[464] )
Rz(11.763328086128) | Qureg[464]
CX | ( Qureg[463], Qureg[464] )
CX | ( Qureg[457], Qureg[463] )
Rx(10.995574287564) | Qureg[463]
H | Qureg[464]
H | Qureg[463]
CX | ( Qureg[457], Qureg[463] )
Rx(1.570796326795) | Qureg[464]
CX | ( Qureg[463], Qureg[464] )
Rz(0.803042528231) | Qureg[464]
CX | ( Qureg[463], Qureg[464] )
CX | ( Qureg[457], Qureg[463] )
CX | ( Qureg[456], Qureg[457] )
H | Qureg[463]
Rx(1.570796326795) | Qureg[463]
Rx(10.995574287564) | Qureg[457]
H | Qureg[457]
CX | ( Qureg[456], Qureg[457] )
CX | ( Qureg[457], Qureg[463] )
CX | ( Qureg[463], Qureg[464] )
Rz(0.803042528231) | Qureg[464]
CX | ( Qureg[463], Qureg[464] )
CX | ( Qureg[457], Qureg[463] )
CX | ( Qureg[456], Qureg[457] )
Rx(10.995574287564) | Qureg[463]
Rx(10.995574287564) | Qureg[464]
H | Qureg[463]
H | Qureg[457]
Rx(1.570796326795) | Qureg[457]
H | Qureg[456]
Rx(1.570796326795) | Qureg[456]
CX | ( Qureg[456], Qureg[457] )
CX | ( Qureg[457], Qureg[463] )
H | Qureg[464]
CX | ( Qureg[463], Qureg[464] )
Rz(0.803042528231) | Qureg[464]
CX | ( Qureg[463], Qureg[464] )
CX | ( Qureg[457], Qureg[463] )
CX | ( Qureg[456], Qureg[457] )
H | Qureg[463]
Rx(1.570796326795) | Qureg[463]
Rx(10.995574287564) | Qureg[457]
H | Qureg[457]
CX | ( Qureg[456], Qureg[457] )
CX | ( Qureg[457], Qureg[463] )
CX | ( Qureg[463], Qureg[464] )
Rz(0.803042528231) | Qureg[464]
CX | ( Qureg[463], Qureg[464] )
CX | ( Qureg[457], Qureg[463] )
Rx(10.995574287564) | Qureg[463]
H | Qureg[464]
H | Qureg[463]
CX | ( Qureg[457], Qureg[463] )
Rx(1.570796326795) | Qureg[464]
CX | ( Qureg[463], Qureg[464] )
Rz(11.763328086128) | Qureg[464]
CX | ( Qureg[463], Qureg[464] )
CX | ( Qureg[457], Qureg[463] )
CX | ( Qureg[456], Qureg[457] )
Rz(11.763328086128) | Qureg[476]
CX | ( Qureg[472], Qureg[476] )
H | Qureg[476]
CX | ( Qureg[469], Qureg[472] )
CX | ( Qureg[465], Qureg[469] )
H | Qureg[465]
Rx(1.570796326795) | Qureg[465]
CX | ( Qureg[465], Qureg[469] )
CX | ( Qureg[469], Qureg[472] )
Rx(1.570796326795) | Qureg[476]
CX | ( Qureg[472], Qureg[476] )
Rz(0.803042528231) | Qureg[476]
CX | ( Qureg[472], Qureg[476] )
CX | ( Qureg[469], Qureg[472] )
CX | ( Qureg[465], Qureg[469] )
Rx(10.995574287564) | Qureg[469]
Rx(10.995574287564) | Qureg[465]
H | Qureg[469]
H | Qureg[465]
Rx(10.995574287564) | Qureg[462]
H | Qureg[462]
Rx(10.995574287564) | Qureg[458]
H | Qureg[458]
CX | ( Qureg[458], Qureg[462] )
CX | ( Qureg[462], Qureg[465] )
CX | ( Qureg[465], Qureg[469] )
Rz(0.803042528231) | Qureg[469]
CX | ( Qureg[465], Qureg[469] )
H | Qureg[469]
CX | ( Qureg[462], Qureg[465] )
CX | ( Qureg[458], Qureg[462] )
H | Qureg[458]
Rx(1.570796326795) | Qureg[458]
CX | ( Qureg[458], Qureg[462] )
CX | ( Qureg[462], Qureg[465] )
Rx(1.570796326795) | Qureg[469]
CX | ( Qureg[465], Qureg[469] )
Rz(11.763328086128) | Qureg[469]
CX | ( Qureg[465], Qureg[469] )
CX | ( Qureg[462], Qureg[465] )
Rx(10.995574287564) | Qureg[469]
H | Qureg[465]
H | Qureg[469]
Rx(1.570796326795) | Qureg[465]
CX | ( Qureg[462], Qureg[465] )
CX | ( Qureg[465], Qureg[469] )
Rz(0.803042528231) | Qureg[469]
CX | ( Qureg[465], Qureg[469] )
H | Qureg[469]
CX | ( Qureg[462], Qureg[465] )
CX | ( Qureg[458], Qureg[462] )
Rx(10.995574287564) | Qureg[458]
H | Qureg[458]
CX | ( Qureg[458], Qureg[462] )
CX | ( Qureg[462], Qureg[465] )
Rx(1.570796326795) | Qureg[469]
CX | ( Qureg[465], Qureg[469] )
Rz(0.803042528231) | Qureg[469]
CX | ( Qureg[465], Qureg[469] )
CX | ( Qureg[462], Qureg[465] )
CX | ( Qureg[458], Qureg[462] )
Rx(10.995574287564) | Qureg[469]
Rx(10.995574287564) | Qureg[465]
H | Qureg[469]
H | Qureg[465]
H | Qureg[462]
Rx(1.570796326795) | Qureg[462]
H | Qureg[458]
Rx(1.570796326795) | Qureg[458]
CX | ( Qureg[458], Qureg[462] )
CX | ( Qureg[462], Qureg[465] )
CX | ( Qureg[465], Qureg[469] )
Rz(0.803042528231) | Qureg[469]
CX | ( Qureg[465], Qureg[469] )
H | Qureg[469]
CX | ( Qureg[462], Qureg[465] )
CX | ( Qureg[458], Qureg[462] )
Rx(10.995574287564) | Qureg[458]
H | Qureg[458]
CX | ( Qureg[458], Qureg[462] )
CX | ( Qureg[462], Qureg[465] )
Rx(1.570796326795) | Qureg[469]
CX | ( Qureg[465], Qureg[469] )
Rz(0.803042528231) | Qureg[469]
CX | ( Qureg[465], Qureg[469] )
CX | ( Qureg[462], Qureg[465] )
Rx(10.995574287564) | Qureg[469]
H | Qureg[465]
H | Qureg[469]
Rx(1.570796326795) | Qureg[465]
CX | ( Qureg[462], Qureg[465] )
CX | ( Qureg[465], Qureg[469] )
Rz(11.763328086128) | Qureg[475]
CX | ( Qureg[473], Qureg[475] )
H | Qureg[475]
CX | ( Qureg[468], Qureg[473] )
CX | ( Qureg[466], Qureg[468] )
H | Qureg[466]
Rx(1.570796326795) | Qureg[466]
CX | ( Qureg[466], Qureg[468] )
CX | ( Qureg[468], Qureg[473] )
Rx(1.570796326795) | Qureg[475]
CX | ( Qureg[473], Qureg[475] )
Rz(0.803042528231) | Qureg[475]
CX | ( Qureg[473], Qureg[475] )
CX | ( Qureg[468], Qureg[473] )
CX | ( Qureg[466], Qureg[468] )
Rx(10.995574287564) | Qureg[468]
Rx(10.995574287564) | Qureg[466]
H | Qureg[468]
H | Qureg[466]
Rx(10.995574287564) | Qureg[461]
H | Qureg[461]
Rx(10.995574287564) | Qureg[459]
H | Qureg[459]
CX | ( Qureg[459], Qureg[461] )
CX | ( Qureg[461], Qureg[466] )
CX | ( Qureg[466], Qureg[468] )
Rz(0.803042528231) | Qureg[468]
CX | ( Qureg[466], Qureg[468] )
H | Qureg[468]
CX | ( Qureg[461], Qureg[466] )
CX | ( Qureg[459], Qureg[461] )
H | Qureg[459]
Rx(1.570796326795) | Qureg[459]
CX | ( Qureg[459], Qureg[461] )
CX | ( Qureg[461], Qureg[466] )
Rx(1.570796326795) | Qureg[468]
CX | ( Qureg[466], Qureg[468] )
Rz(11.763328086128) | Qureg[468]
CX | ( Qureg[466], Qureg[468] )
CX | ( Qureg[461], Qureg[466] )
Rx(10.995574287564) | Qureg[468]
H | Qureg[466]
H | Qureg[468]
Rx(1.570796326795) | Qureg[466]
CX | ( Qureg[461], Qureg[466] )
CX | ( Qureg[466], Qureg[468] )
Rz(0.803042528231) | Qureg[468]
CX | ( Qureg[466], Qureg[468] )
H | Qureg[468]
CX | ( Qureg[461], Qureg[466] )
CX | ( Qureg[459], Qureg[461] )
Rx(10.995574287564) | Qureg[459]
H | Qureg[459]
CX | ( Qureg[459], Qureg[461] )
CX | ( Qureg[461], Qureg[466] )
Rx(1.570796326795) | Qureg[468]
CX | ( Qureg[466], Qureg[468] )
Rz(0.803042528231) | Qureg[468]
CX | ( Qureg[466], Qureg[468] )
CX | ( Qureg[461], Qureg[466] )
CX | ( Qureg[459], Qureg[461] )
Rx(10.995574287564) | Qureg[468]
Rx(10.995574287564) | Qureg[466]
H | Qureg[468]
H | Qureg[466]
H | Qureg[461]
Rx(1.570796326795) | Qureg[461]
H | Qureg[459]
Rx(1.570796326795) | Qureg[459]
CX | ( Qureg[459], Qureg[461] )
CX | ( Qureg[461], Qureg[466] )
CX | ( Qureg[466], Qureg[468] )
Rz(0.803042528231) | Qureg[468]
CX | ( Qureg[466], Qureg[468] )
H | Qureg[468]
CX | ( Qureg[461], Qureg[466] )
CX | ( Qureg[459], Qureg[461] )
Rx(10.995574287564) | Qureg[459]
H | Qureg[459]
CX | ( Qureg[459], Qureg[461] )
CX | ( Qureg[461], Qureg[466] )
Rx(1.570796326795) | Qureg[468]
CX | ( Qureg[466], Qureg[468] )
Rz(0.803042528231) | Qureg[468]
CX | ( Qureg[466], Qureg[468] )
CX | ( Qureg[461], Qureg[466] )
Rx(10.995574287564) | Qureg[468]
H | Qureg[466]
H | Qureg[468]
Rx(1.570796326795) | Qureg[466]
CX | ( Qureg[461], Qureg[466] )
CX | ( Qureg[466], Qureg[468] )
H | Qureg[484]
Rx(1.570796326795) | Qureg[484]
H | Qureg[478]
Rx(1.570796326795) | Qureg[478]
CX | ( Qureg[477], Qureg[478] )
CX | ( Qureg[478], Qureg[484] )
CX | ( Qureg[484], Qureg[485] )
Rz(0.803042528231) | Qureg[485]
CX | ( Qureg[484], Qureg[485] )
CX | ( Qureg[478], Qureg[484] )
CX | ( Qureg[477], Qureg[478] )
Rx(10.995574287564) | Qureg[478]
Rx(10.995574287564) | Qureg[477]
H | Qureg[477]
Rx(10.995574287564) | Qureg[471]
H | Qureg[471]
Rx(10.995574287564) | Qureg[470]
H | Qureg[470]
CX | ( Qureg[470], Qureg[471] )
CX | ( Qureg[471], Qureg[477] )
H | Qureg[478]
CX | ( Qureg[477], Qureg[478] )
Rz(0.803042528231) | Qureg[478]
CX | ( Qureg[477], Qureg[478] )
CX | ( Qureg[471], Qureg[477] )
CX | ( Qureg[470], Qureg[471] )
H | Qureg[477]
Rx(1.570796326795) | Qureg[477]
H | Qureg[471]
Rx(1.570796326795) | Qureg[471]
CX | ( Qureg[470], Qureg[471] )
CX | ( Qureg[471], Qureg[477] )
CX | ( Qureg[477], Qureg[478] )
Rz(11.763328086128) | Qureg[478]
CX | ( Qureg[477], Qureg[478] )
CX | ( Qureg[471], Qureg[477] )
Rx(10.995574287564) | Qureg[477]
H | Qureg[478]
H | Qureg[477]
CX | ( Qureg[471], Qureg[477] )
Rx(1.570796326795) | Qureg[478]
CX | ( Qureg[477], Qureg[478] )
Rz(0.803042528231) | Qureg[478]
CX | ( Qureg[477], Qureg[478] )
CX | ( Qureg[471], Qureg[477] )
CX | ( Qureg[470], Qureg[471] )
H | Qureg[477]
Rx(1.570796326795) | Qureg[477]
Rx(10.995574287564) | Qureg[471]
H | Qureg[471]
CX | ( Qureg[470], Qureg[471] )
CX | ( Qureg[471], Qureg[477] )
CX | ( Qureg[477], Qureg[478] )
Rz(0.803042528231) | Qureg[478]
CX | ( Qureg[477], Qureg[478] )
CX | ( Qureg[471], Qureg[477] )
CX | ( Qureg[470], Qureg[471] )
Rx(10.995574287564) | Qureg[477]
Rx(10.995574287564) | Qureg[478]
H | Qureg[477]
H | Qureg[471]
Rx(1.570796326795) | Qureg[471]
H | Qureg[470]
Rx(1.570796326795) | Qureg[470]
CX | ( Qureg[470], Qureg[471] )
CX | ( Qureg[471], Qureg[477] )
H | Qureg[478]
CX | ( Qureg[477], Qureg[478] )
Rz(0.803042528231) | Qureg[478]
CX | ( Qureg[477], Qureg[478] )
CX | ( Qureg[471], Qureg[477] )
CX | ( Qureg[470], Qureg[471] )
H | Qureg[477]
Rx(1.570796326795) | Qureg[477]
Rx(10.995574287564) | Qureg[471]
H | Qureg[471]
CX | ( Qureg[470], Qureg[471] )
CX | ( Qureg[471], Qureg[477] )
CX | ( Qureg[477], Qureg[478] )
Rz(0.803042528231) | Qureg[478]
CX | ( Qureg[477], Qureg[478] )
CX | ( Qureg[471], Qureg[477] )
Rx(10.995574287564) | Qureg[477]
H | Qureg[478]
H | Qureg[477]
CX | ( Qureg[471], Qureg[477] )
Rx(1.570796326795) | Qureg[478]
CX | ( Qureg[477], Qureg[478] )
Rz(11.763328086128) | Qureg[478]
CX | ( Qureg[477], Qureg[478] )
CX | ( Qureg[471], Qureg[477] )
CX | ( Qureg[470], Qureg[471] )
Rz(11.763328086128) | Qureg[490]
CX | ( Qureg[486], Qureg[490] )
H | Qureg[490]
CX | ( Qureg[483], Qureg[486] )
CX | ( Qureg[479], Qureg[483] )
H | Qureg[479]
Rx(1.570796326795) | Qureg[479]
CX | ( Qureg[479], Qureg[483] )
CX | ( Qureg[483], Qureg[486] )
Rx(1.570796326795) | Qureg[490]
CX | ( Qureg[486], Qureg[490] )
Rz(0.803042528231) | Qureg[490]
CX | ( Qureg[486], Qureg[490] )
CX | ( Qureg[483], Qureg[486] )
CX | ( Qureg[479], Qureg[483] )
Rx(10.995574287564) | Qureg[483]
Rx(10.995574287564) | Qureg[479]
H | Qureg[483]
H | Qureg[479]
Rx(10.995574287564) | Qureg[476]
H | Qureg[476]
Rx(10.995574287564) | Qureg[472]
H | Qureg[472]
CX | ( Qureg[472], Qureg[476] )
CX | ( Qureg[476], Qureg[479] )
CX | ( Qureg[479], Qureg[483] )
Rz(0.803042528231) | Qureg[483]
CX | ( Qureg[479], Qureg[483] )
H | Qureg[483]
CX | ( Qureg[476], Qureg[479] )
CX | ( Qureg[472], Qureg[476] )
H | Qureg[472]
Rx(1.570796326795) | Qureg[472]
CX | ( Qureg[472], Qureg[476] )
CX | ( Qureg[476], Qureg[479] )
Rx(1.570796326795) | Qureg[483]
CX | ( Qureg[479], Qureg[483] )
Rz(11.763328086128) | Qureg[483]
CX | ( Qureg[479], Qureg[483] )
CX | ( Qureg[476], Qureg[479] )
Rx(10.995574287564) | Qureg[483]
H | Qureg[479]
H | Qureg[483]
Rx(1.570796326795) | Qureg[479]
CX | ( Qureg[476], Qureg[479] )
CX | ( Qureg[479], Qureg[483] )
Rz(0.803042528231) | Qureg[483]
CX | ( Qureg[479], Qureg[483] )
H | Qureg[483]
CX | ( Qureg[476], Qureg[479] )
CX | ( Qureg[472], Qureg[476] )
Rx(10.995574287564) | Qureg[472]
H | Qureg[472]
CX | ( Qureg[472], Qureg[476] )
CX | ( Qureg[476], Qureg[479] )
Rx(1.570796326795) | Qureg[483]
CX | ( Qureg[479], Qureg[483] )
Rz(0.803042528231) | Qureg[483]
CX | ( Qureg[479], Qureg[483] )
CX | ( Qureg[476], Qureg[479] )
CX | ( Qureg[472], Qureg[476] )
Rx(10.995574287564) | Qureg[483]
Rx(10.995574287564) | Qureg[479]
H | Qureg[483]
H | Qureg[479]
H | Qureg[476]
Rx(1.570796326795) | Qureg[476]
H | Qureg[472]
Rx(1.570796326795) | Qureg[472]
CX | ( Qureg[472], Qureg[476] )
CX | ( Qureg[476], Qureg[479] )
CX | ( Qureg[479], Qureg[483] )
Rz(0.803042528231) | Qureg[483]
CX | ( Qureg[479], Qureg[483] )
H | Qureg[483]
CX | ( Qureg[476], Qureg[479] )
CX | ( Qureg[472], Qureg[476] )
Rx(10.995574287564) | Qureg[472]
H | Qureg[472]
CX | ( Qureg[472], Qureg[476] )
CX | ( Qureg[476], Qureg[479] )
Rx(1.570796326795) | Qureg[483]
CX | ( Qureg[479], Qureg[483] )
Rz(0.803042528231) | Qureg[483]
CX | ( Qureg[479], Qureg[483] )
CX | ( Qureg[476], Qureg[479] )
Rx(10.995574287564) | Qureg[483]
H | Qureg[479]
H | Qureg[483]
Rx(1.570796326795) | Qureg[479]
CX | ( Qureg[476], Qureg[479] )
CX | ( Qureg[479], Qureg[483] )
Rz(11.763328086128) | Qureg[489]
CX | ( Qureg[487], Qureg[489] )
H | Qureg[489]
CX | ( Qureg[482], Qureg[487] )
CX | ( Qureg[480], Qureg[482] )
H | Qureg[480]
Rx(1.570796326795) | Qureg[480]
CX | ( Qureg[480], Qureg[482] )
CX | ( Qureg[482], Qureg[487] )
Rx(1.570796326795) | Qureg[489]
CX | ( Qureg[487], Qureg[489] )
Rz(0.803042528231) | Qureg[489]
CX | ( Qureg[487], Qureg[489] )
CX | ( Qureg[482], Qureg[487] )
CX | ( Qureg[480], Qureg[482] )
Rx(10.995574287564) | Qureg[482]
Rx(10.995574287564) | Qureg[480]
H | Qureg[482]
H | Qureg[480]
Rx(10.995574287564) | Qureg[475]
H | Qureg[475]
Rx(10.995574287564) | Qureg[473]
H | Qureg[473]
CX | ( Qureg[473], Qureg[475] )
CX | ( Qureg[475], Qureg[480] )
CX | ( Qureg[480], Qureg[482] )
Rz(0.803042528231) | Qureg[482]
CX | ( Qureg[480], Qureg[482] )
H | Qureg[482]
CX | ( Qureg[475], Qureg[480] )
CX | ( Qureg[473], Qureg[475] )
H | Qureg[473]
Rx(1.570796326795) | Qureg[473]
CX | ( Qureg[473], Qureg[475] )
CX | ( Qureg[475], Qureg[480] )
Rx(1.570796326795) | Qureg[482]
CX | ( Qureg[480], Qureg[482] )
Rz(11.763328086128) | Qureg[482]
CX | ( Qureg[480], Qureg[482] )
CX | ( Qureg[475], Qureg[480] )
Rx(10.995574287564) | Qureg[482]
H | Qureg[480]
H | Qureg[482]
Rx(1.570796326795) | Qureg[480]
CX | ( Qureg[475], Qureg[480] )
CX | ( Qureg[480], Qureg[482] )
Rz(0.803042528231) | Qureg[482]
CX | ( Qureg[480], Qureg[482] )
H | Qureg[482]
CX | ( Qureg[475], Qureg[480] )
CX | ( Qureg[473], Qureg[475] )
Rx(10.995574287564) | Qureg[473]
H | Qureg[473]
CX | ( Qureg[473], Qureg[475] )
CX | ( Qureg[475], Qureg[480] )
Rx(1.570796326795) | Qureg[482]
CX | ( Qureg[480], Qureg[482] )
Rz(0.803042528231) | Qureg[482]
CX | ( Qureg[480], Qureg[482] )
CX | ( Qureg[475], Qureg[480] )
CX | ( Qureg[473], Qureg[475] )
Rx(10.995574287564) | Qureg[482]
Rx(10.995574287564) | Qureg[480]
H | Qureg[482]
H | Qureg[480]
H | Qureg[475]
Rx(1.570796326795) | Qureg[475]
H | Qureg[473]
Rx(1.570796326795) | Qureg[473]
CX | ( Qureg[473], Qureg[475] )
CX | ( Qureg[475], Qureg[480] )
CX | ( Qureg[480], Qureg[482] )
Rz(0.803042528231) | Qureg[482]
CX | ( Qureg[480], Qureg[482] )
H | Qureg[482]
CX | ( Qureg[475], Qureg[480] )
CX | ( Qureg[473], Qureg[475] )
Rx(10.995574287564) | Qureg[473]
H | Qureg[473]
CX | ( Qureg[473], Qureg[475] )
CX | ( Qureg[475], Qureg[480] )
Rx(1.570796326795) | Qureg[482]
CX | ( Qureg[480], Qureg[482] )
Rz(0.803042528231) | Qureg[482]
CX | ( Qureg[480], Qureg[482] )
